161.0,151.0,5.5,-15.8,46.9,-46.8
3.8,6.0,2.1,-35.6,13.0,-13.2
-5.3,-13.2,-2.7,7.4,55.4,-54.7
-5.3,-15.9,56.4,49.4,44.6,-44.2
3.8,4.8,-1.2,-0.7,19.2,-18.3
183.0,6.6,4.5,0.2,45.8,-46.0
20.0,-9.6,4.5,0.3,29.4,-30.0
-20.7,30.4,-0.2,-1.5,54.2,-53.7
-20.7,48.7,90.6,71.4,54.8,-54.0
20.0,-3.9,-2.5,-0.2,19.2,-18.5
182.0,5.8,24.3,-6.6,14.1,-15.1
1.5,-29.6,3.0,-3.7,27.1,-26.5
-15.5,15.8,-10.0,-0.3,41.2,-40.5
-15.5,78.9,181.0,64.5,54.2,-53.5
1.5,-23.6,-13.3,4.5,44.6,-45.6
130.0,40.6,2.1,-0.9,48.6,-49.6
4.5,-26.6,0.7,-0.5,4.0,-5.0
9.2,38.2,-3.0,6.3,52.0,-52.6
9.2,15.3,53.2,11.8,7.3,-8.3
4.5,-20.0,7.2,-0.7,14.7,-14.5
76.9,155.2,5.1,15.3,5.1,-4.1
-3.1,3.7,1.0,4.6,54.2,-53.3
42.9,-11.1,7.2,-0.2,21.5,-20.8
42.9,-7.0,88.2,47.7,18.6,-19.5
-3.1,4.8,-4.7,-2.8,26.6,-26.1
225.0,162.9,57.5,-11.1,25.4,-25.4
3.0,-14.5,7.2,-9.7,54.2,-53.4
-38.5,19.6,-28.4,-3.9,24.9,-24.7
-38.5,13.1,162.4,50.0,28.3,-29.0
3.0,-21.7,1.8,-1.5,18.1,-19.0
190.0,84.0,1.7,20.3,19.2,-18.8
8.4,9.7,3.9,20.3,2.3,-2.9
-2.6,-12.8,0.4,-4.9,28.3,-27.7
-2.6,-38.3,103.2,8.7,50.3,-49.3
8.4,3.2,1.1,-6.1,13.6,-14.4
123.0,119.7,15.9,21.4,33.9,-34.3
9.1,28.1,15.9,19.3,27.7,-27.2
-3.4,-55.0,0.9,-1.0,9.0,-9.5
-3.4,-33.0,104.4,110.6,6.2,-6.2
9.1,37.5,-2.7,-2.8,17.5,-16.5
181.0,133.6,3.0,1.5,9.0,-9.1
4.3,-12.3,1.5,12.2,51.4,-50.7
-16.0,-2.6,-2.7,-4.2,52.0,-52.7
-16.0,-5.3,92.7,139.2,14.1,-14.9
4.3,-3.7,2.4,4.8,7.9,-6.9
170.0,100.2,3.9,-13.3,26.6,-26.2
29.6,-3.2,1.0,-10.6,49.2,-48.3
-11.9,6.6,0.5,4.8,46.3,-46.5
-11.9,1.5,59.8,73.8,24.9,-25.8
29.6,-0.7,-2.1,2.9,27.7,-27.5
104.0,26.2,8.0,-21.9,34.5,-34.8
28.0,8.1,20.0,-6.6,0.6,-0.1
1.9,-2.9,-0.6,4.3,42.9,-42.8
1.9,-8.6,13.2,21.1,5.7,-5.9
28.0,12.2,-1.5,-18.4,43.5,-42.7
138.0,70.8,2.4,-3.1,10.7,-11.3
-16.5,-12.0,0.5,-25.0,33.3,-33.8
32.8,22.3,-1.5,-8.2,30.5,-30.4
32.8,12.8,87.2,35.8,20.3,-19.8
-16.5,-5.1,2.4,3.7,33.9,-33.1
179.0,156.8,-4.2,-10.8,12.4,-11.6
15.0,6.9,-2.1,-14.4,23.2,-23.8
-15.0,-41.3,4.8,5.6,10.7,-9.9
-15.0,-45.9,53.5,29.4,55.4,-55.6
15.0,5.3,2.4,1.3,36.2,-35.5
128.0,152.0,-2.6,-5.9,39.6,-40.0
15.2,18.5,-8.5,-1.0,56.5,-55.7
-33.1,-38.9,11.8,0.2,18.6,-17.7
-33.1,-15.6,87.0,49.2,50.9,-50.6
15.2,3.1,-1.6,-16.0,39.6,-40.6
149.0,154.4,-2.8,3.7,9.6,-10.2
-22.5,-8.5,-0.8,29.8,20.9,-21.7
-7.5,-16.5,-1.6,-22.5,49.2,-48.7
-7.5,-5.5,13.3,41.6,22.6,-23.1
-22.5,-7.4,-0.1,-3.2,51.4,-51.3
110.0,45.6,-0.1,40.3,13.6,-14.2
-7.4,4.0,-0.3,4.0,53.7,-52.8
14.6,-4.1,-1.2,-2.1,34.5,-34.7
14.6,-14.5,61.2,34.4,3.4,-3.0
-7.4,9.0,17.0,-3.1,35.0,-34.1
111.0,19.2,0.6,21.9,5.1,-5.8
4.1,0.6,0.7,24.7,23.7,-24.4
-6.1,-0.2,7.3,-4.1,9.6,-10.5
-6.1,-0.1,186.0,158.0,53.1,-53.5
4.1,2.7,-8.3,-18.8,28.3,-28.7
134.0,108.0,2.3,15.2,35.6,-35.9
-8.0,-32.0,1.8,9.2,1.7,-2.5
17.5,17.0,-2.1,-18.8,26.6,-27.4
17.5,3.4,64.5,59.4,4.5,-4.3
-8.0,-19.2,6.3,-1.1,2.8,-2.9
