-17.1,0.6,-2.3,-7.9,1.2,-5.7
-7.9,-20.2,-27.0,-2.0,5.7,-12.3
-20.6,7.8,11.3,-5.1,25.7,-29.0
-23.5,-0.6,62.7,43.4,14.7,-19.8
-0.7,6.2,22.9,13.0,32.2,-31.4
75.9,44.0,7.4,2.7,45.1,-19.7
-1.4,1.8,-3.6,-6.6,10.0,-10.0
-3.1,5.2,10.0,2.4,4.6,-3.9
1.5,8.0,71.5,44.7,21.7,-20.5
5.1,8.3,12.9,12.5,33.8,-30.5
48.2,35.8,20.5,35.4,40.5,-21.9
-12.8,2.0,34.7,29.3,11.4,-13.3
30.9,28.8,14.2,13.3,42.4,-29.9
27.8,33.1,18.1,68.4,31.0,-17.3
-6.6,7.6,6.0,14.1,34.1,-33.9
-1.7,2.4,1.9,-70.3,13.8,-14.5
-12.7,2.1,5.2,-29.6,29.2,-32.3
-14.6,-19.5,-16.5,1.7,0.7,-8.3
-5.9,-3.1,64.8,58.9,32.5,-34.8
-13.7,-0.4,9.7,9.6,25.4,-28.5
117.9,58.8,16.6,-4.0,57.6,-19.6
4.0,5.7,12.4,-5.2,17.6,-15.9
5.4,9.5,5.6,5.3,16.1,-12.7
3.2,12.4,10.0,50.7,8.2,-5.0
3.5,7.3,5.0,5.4,15.7,-13.1
92.7,30.1,12.0,1.2,23.6,2.8
2.8,10.0,17.0,12.9,33.3,-30.8
5.3,7.1,0.8,-0.1,5.4,-2.6
14.2,17.5,11.8,49.3,38.3,-31.7
0.4,8.1,-0.9,4.3,24.6,-22.5
29.3,11.5,9.0,7.3,34.9,-26.8
-16.7,2.5,-12.0,-31.9,5.2,-7.8
-12.0,-5.7,-7.6,1.7,9.4,-13.3
-14.8,-13.1,29.4,68.9,-0.8,-5.4
-14.0,5.2,1.6,12.2,15.0,-17.1
88.9,46.5,18.0,11.2,53.0,-24.1
17.3,7.5,18.6,-4.6,38.6,-33.9
23.5,15.1,11.3,13.1,36.8,-28.6
