-376.1,-276.4,-53.4,-24.5,-27.8,-130.4
366.1,127.7,-16.2,-104.4,132.5,-11.0
-156.2,-37.8,271.9,171.9,39.2,-87.7
-169.3,-71.6,-92.3,-217.1,3.4,-62.9
377.2,326.0,73.1,88.6,163.0,6.4
-147.1,-42.0,-55.2,-0.8,54.8,-101.3
276.4,296.9,-87.8,-64.4,70.3,66.4
-88.6,-63.8,71.8,87.1,42.9,-79.1
-106.0,-79.5,-27.5,67.4,-4.8,-39.3
305.5,323.0,81.8,32.1,149.8,1.0
116.8,31.2,39.1,48.9,149.6,-113.9
80.4,115.1,1.1,15.3,59.8,-13.0
-10.3,-52.5,29.3,36.1,48.0,-62.1
-23.4,-0.6,-199.3,-218.0,12.2,-17.8
99.3,48.1,256.7,194.5,111.5,-75.8
-423.9,-328.8,-151.7,-26.6,-43.4,-137.8
393.4,174.2,-129.9,-56.7,173.0,-34.4
-167.4,-143.7,277.2,307.7,12.3,-87.5
-158.2,-74.2,-6.0,-124.1,37.5,-93.8
378.8,50.7,97.9,251.5,133.2,-26.9
-299.9,-167.7,-7.4,-9.0,-36.4,-77.3
350.7,287.5,-19.3,-10.5,122.6,30.8
-135.2,-10.2,145.1,92.7,19.2,-55.3
-136.7,-21.3,42.0,0.7,15.2,-54.0
338.6,111.7,9.6,17.7,89.5,21.5
-187.7,59.7,24.0,24.5,22.9,-55.6
323.6,44.1,23.5,23.5,148.3,-57.0
-36.5,36.6,46.1,94.3,104.1,-105.3
-62.2,-3.7,-154.4,-217.5,33.8,-49.9
324.5,60.8,58.8,335.1,151.0,-55.7
-468.2,-110.3,-42.8,-14.0,-113.4,-28.6
471.7,222.0,25.3,-46.7,228.7,-59.6
-176.0,19.7,341.5,259.4,64.4,-103.1
-187.6,-88.2,-76.0,5.3,32.6,-99.3
438.3,465.1,142.3,94.8,137.3,79.9
-138.1,-263.8,-12.5,-49.0,81.1,-176.1
264.8,215.0,-40.3,-79.4,134.8,-18.8
-60.9,-49.4,142.9,79.2,75.1,-101.1
-75.0,-45.6,33.7,108.3,36.7,-66.2
266.7,178.7,55.4,37.7,140.1,-32.0
159.2,53.0,17.0,38.3,104.8,-52.2
3.9,17.8,-0.4,6.2,5.8,-1.1
32.3,-5.1,84.8,43.2,103.2,-95.8
37.7,14.5,-141.5,-433.6,117.8,-105.6
2.4,36.7,213.2,146.2,1.8,6.9
-346.9,-89.1,-177.0,26.0,14.4,-121.9
363.9,100.9,-120.3,-47.0,171.6,-56.8
-143.0,3.4,65.6,281.6,28.1,-63.3
-121.7,-154.2,-154.0,-31.3,86.4,-152.3
368.2,391.9,233.4,205.2,183.6,-1.8
-228.5,-104.8,-97.1,-8.6,-54.7,-26.2
304.4,86.4,-24.3,-30.9,164.0,-68.4
-74.3,-15.0,54.7,212.5,40.4,-63.0
-68.9,-37.5,-56.8,56.2,55.0,-80.8
312.2,257.4,140.1,137.3,185.2,-47.5
-6.6,-22.5,7.6,-18.9,105.5,-112.6
158.6,196.8,14.9,-3.0,123.9,-38.7
-6.9,-2.0,216.6,119.0,36.8,-39.6
-0.6,14.3,-247.0,-388.2,54.0,-51.1
171.7,83.8,184.4,211.7,159.7,-98.3
-470.9,-376.9,-8.6,-28.2,-92.4,-111.7
446.1,331.0,-83.1,-146.5,224.7,-37.6
-202.1,-145.9,201.7,394.4,15.7,-99.9
-199.2,-124.4,-16.3,-172.7,23.7,-102.6
413.6,229.3,71.7,220.3,135.9,20.2
-165.6,-129.6,6.6,-29.4,51.3,-123.0
266.5,332.6,-37.7,-19.2,111.2,32.6
-89.4,-85.8,165.0,69.3,19.8,-62.4
-95.7,-91.5,150.7,-39.4,2.6,-47.9
261.6,75.0,15.9,46.2,97.9,-14.8
-175.2,34.5,14.9,-4.5,-8.9,-26.4
239.1,16.5,6.8,-13.0,74.2,-11.1
-45.7,0.9,13.6,124.4,12.7,-23.4
-10.8,38.7,-322.6,-216.9,108.1,-101.7
237.2,9.1,298.2,323.0,68.9,-8.2
-488.8,-360.4,-46.7,-70.8,-84.9,-120.7
397.0,162.6,-40.2,-132.4,154.6,-18.6
-148.4,-124.4,38.2,73.8,-13.0,-53.2
-125.6,-85.0,-62.8,-108.3,49.3,-100.2
386.8,296.1,42.9,131.0,126.8,37.3
-240.6,-91.8,-22.8,-53.2,-34.9,-46.4
306.0,192.2,-65.1,33.5,190.9,-69.9
-56.2,-87.1,70.5,149.7,4.0,-37.4
-63.0,-34.7,-18.6,126.1,-14.5,-8.5
276.9,45.4,165.0,20.0,111.4,-31.0
168.7,-2.2,2.8,-2.2,55.4,-13.4
8.8,105.6,7.3,8.4,33.5,-7.5
26.9,-9.9,145.1,31.5,76.6,-72.5
35.6,-30.2,-12.1,-94.7,100.4,-98.5
39.3,62.3,234.0,79.6,117.0,-92.6
-615.8,-80.1,-2.9,-3.7,-113.0,-59.5
447.3,42.3,-99.7,-158.9,129.9,-8.3
-157.1,-25.8,231.0,111.0,59.5,-104.6
-166.3,-95.5,-83.9,-5.6,34.3,-98.5
462.8,378.5,148.5,266.0,172.3,30.4
-118.0,-151.7,-17.9,-76.0,54.8,-118.8
246.5,210.3,-38.0,-102.0,117.0,-7.5
-99.5,-34.8,196.0,202.3,45.0,-77.5
-92.8,-58.8,137.1,-8.1,63.5,-100.0
271.7,280.5,43.2,139.2,185.9,-53.3
54.8,-113.1,28.4,21.5,49.8,-62.3
78.7,78.4,23.8,20.8,61.8,-23.7
19.8,10.3,13.0,22.5,37.5,-30.6
21.7,12.4,-157.3,-123.1,42.8,-34.3
97.6,120.6,312.2,247.9,113.5,-61.4
-299.2,-184.6,-30.6,-67.1,-2.6,-114.7
327.7,425.9,-57.8,-28.0,131.3,48.0
-154.4,-176.9,237.5,331.8,-1.3,-78.0
-149.1,-172.1,-120.4,-49.5,13.3,-90.5
336.4,270.5,226.6,123.2,155.2,-8.5
-96.3,-232.6,-23.5,-33.5,78.3,-156.1
259.9,242.3,8.1,-25.4,108.3,12.4
-102.5,-5.4,35.4,85.3,10.5,-38.1
-98.6,-29.7,20.1,69.3,21.1,-52.8
285.1,189.3,54.1,83.0,177.2,-62.7
49.2,-34.1,11.6,11.5,107.4,-103.3
