104.0,60.0,1.6,3.4,44.3,-4.5
26.5,12.8,11.4,5.4,55.9,-43.1
4.5,3.7,13.2,14.5,32.7,-28.0
6.4,8.7,38.9,57.6,39.6,-34.0
14.0,-2.0,3.3,4.0,9.5,-7.0
125.8,70.3,15.7,-39.1,66.4,-18.2
27.2,2.8,16.6,7.1,48.4,-39.3
-6.8,23.0,25.1,17.7,53.3,-45.4
-17.6,15.9,34.3,125.6,13.3,-11.6
26.8,8.0,14.2,23.5,47.2,-36.1
124.1,102.8,17.8,4.9,76.9,-19.4
-1.0,12.7,15.1,-4.6,43.0,-36.5
20.1,12.9,6.1,15.7,32.1,-22.8
12.9,4.7,15.1,27.5,5.4,-1.2
-0.5,13.0,17.6,18.5,44.7,-37.8
154.9,64.2,10.5,-2.5,70.8,-17.5
26.5,11.2,10.2,11.3,51.0,-39.1
-19.5,15.4,20.3,14.3,38.0,-35.4
-26.2,10.4,135.2,76.7,13.1,-15.0
22.1,4.1,23.8,13.3,34.7,-27.0
67.8,9.0,-16.6,10.8,15.3,1.0
14.0,0.7,-10.5,12.3,21.5,-17.5
14.9,13.3,18.9,9.6,30.5,-21.3
21.7,31.6,54.0,46.7,56.0,-39.2
22.9,15.1,17.9,11.7,54.6,-41.8
79.6,125.5,-13.2,12.5,23.8,29.1
28.6,39.0,42.2,63.4,182.2,-154.2
184.0,155.5,169.2,134.4,520.0,-406.8
241.1,220.2,264.0,248.6,731.7,-574.5
167.9,213.7,232.2,198.9,699.0,-561.4
150.0,102.3,79.5,64.6,215.0,-143.2
-60.3,-60.2,-48.1,-48.8,-210.3,167.8
-4.2,-3.3,8.6,15.9,26.5,-27.1
-1.1,9.4,70.5,37.3,38.1,-33.0
5.9,15.0,10.1,1.8,35.2,-27.7
93.1,97.0,15.7,55.6,43.1,5.4
13.8,22.4,47.2,35.5,41.7,-29.9
37.1,14.5,16.2,2.9,59.2,-43.3
25.1,0.1,91.1,113.6,14.6,-8.0
11.0,19.2,9.3,-1.6,31.3,-21.5
111.2,18.8,0.9,0.5,26.1,3.0
9.1,6.3,15.8,12.7,48.4,-41.2
6.0,56.5,14.1,4.3,43.9,-24.3
3.1,17.6,125.8,69.5,32.9,-24.8
6.1,2.9,23.0,12.3,37.4,-33.2
141.6,31.5,5.0,24.6,77.3,-35.8
6.1,4.1,4.7,8.1,22.1,-17.7
-14.7,23.1,19.4,11.1,27.6,-21.9
-9.2,21.4,26.3,164.3,47.8,-41.0
10.5,9.9,17.9,12.8,38.3,-31.0
62.9,82.3,-5.5,3.4,38.4,0.0
7.6,23.2,16.1,10.6,51.9,-40.2
42.6,8.7,21.8,14.1,41.2,-28.0
34.3,-9.7,65.6,79.1,10.5,-5.3
-4.2,9.1,1.7,-5.3,8.4,-6.2
118.7,92.7,18.5,-1.0,28.8,21.7
-6.0,15.5,28.9,4.0,20.1,-15.8
19.6,3.7,6.8,-0.5,30.4,-24.2
13.6,-22.3,59.5,81.7,8.3,-10.8
-6.5,20.7,9.1,7.2,18.3,-12.6
118.4,48.8,21.9,6.3,44.6,-4.2
18.7,15.4,19.0,8.1,15.4,-6.8
9.3,18.1,17.6,20.4,45.7,-36.5
2.2,15.9,64.1,69.5,19.1,-13.2
29.4,20.2,24.8,26.6,54.9,-39.5
132.4,77.4,30.4,-0.4,82.5,-29.3
19.1,36.4,12.7,-29.3,27.5,-11.7
55.4,57.1,68.5,56.3,196.0,-156.5
181.1,178.2,334.2,252.3,662.5,-534.4
181.0,214.6,205.9,165.6,628.2,-491.7
306.9,262.7,206.2,157.4,606.7,-434.0
22.6,38.8,45.6,42.6,114.5,-91.5
-84.2,-74.2,-83.0,-67.3,-246.1,192.6
-18.6,0.4,100.4,43.3,-2.8,-1.6
0.5,12.4,12.8,17.4,32.4,-27.4
115.1,49.8,21.0,-0.3,32.4,6.3
15.1,19.5,19.1,9.4,37.1,-27.0
-1.4,-3.4,17.6,17.1,45.1,-43.4
-9.6,-24.7,49.6,57.3,15.0,-23.5
12.9,12.7,8.6,3.1,29.0,-20.3
118.2,28.9,28.8,12.2,29.7,2.9
4.2,22.8,37.0,22.1,51.2,-40.8
5.2,19.9,17.7,12.7,53.1,-42.9
0.6,15.3,28.3,39.7,35.7,-28.5
-3.4,20.6,6.3,6.5,22.8,-16.0
